year,source,community,age_band,sex,unity,weight
2006,nilt_pref,C,25-34,F,1,0.5252
2006,nilt_pref,C,35-44,F,1,0.5252
2006,nilt_pref,P,45-54,M,0,2.1008
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,O,55-64,M,0,1.0504
2006,nilt_pref,P,18-24,M,0,2.1008
2006,nilt_pref,P,65+,M,0,0.5252
2006,nilt_pref,O,55-64,F,0,1.0504
2006,nilt_pref,P,45-54,F,0,1.5756
2006,nilt_pref,P,55-64,F,1,1.0504
2006,nilt_pref,P,55-64,M,0,0.5252
2006,nilt_pref,O,18-24,M,1,1.5756
2006,nilt_pref,C,25-34,F,1,1.0504
2006,nilt_pref,C,18-24,F,1,1.0504
2006,nilt_pref,C,65+,M,0,1.0504
2006,nilt_pref,O,55-64,F,0,1.5756
2006,nilt_pref,O,45-54,F,0,1.0504
2006,nilt_pref,C,65+,F,0,0.5252
2006,nilt_pref,C,55-64,F,1,1.0504
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,P,45-54,M,0,0.5252
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,O,45-54,M,0,1.0504
2006,nilt_pref,P,55-64,M,1,1.0504
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,C,25-34,F,0,1.0504
2006,nilt_pref,C,45-54,F,1,2.626
2006,nilt_pref,C,25-34,F,1,0.5252
2006,nilt_pref,C,35-44,M,1,0.5252
2006,nilt_pref,C,45-54,F,1,0.5252
2006,nilt_pref,O,45-54,F,1,0.5252
2006,nilt_pref,C,35-44,F,0,1.0504
2006,nilt_pref,C,45-54,F,1,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,65+,M,0,0.5252
2006,nilt_pref,P,55-64,M,1,0.5252
2006,nilt_pref,P,65+,M,1,1.0504
2006,nilt_pref,P,18-24,M,0,2.1008
2006,nilt_pref,O,45-54,M,1,1.0504
2006,nilt_pref,O,35-44,F,0,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,C,25-34,F,1,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,C,55-64,M,1,0.5252
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,35-44,F,0,1.0504
2006,nilt_pref,O,65+,F,0,0.5252
2006,nilt_pref,C,45-54,F,0,1.5756
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,P,45-54,M,0,1.0504
2006,nilt_pref,C,65+,F,1,1.0504
2006,nilt_pref,P,35-44,F,0,0.5252
2006,nilt_pref,P,35-44,F,0,1.0504
2006,nilt_pref,P,25-34,F,0,1.0504
2006,nilt_pref,P,35-44,M,0,1.0504
2006,nilt_pref,P,25-34,M,0,0.5252
2006,nilt_pref,P,25-34,M,0,0.5252
2006,nilt_pref,C,55-64,F,1,0.5252
2006,nilt_pref,P,25-34,F,0,1.0504
2006,nilt_pref,P,65+,M,0,0.5252
2006,nilt_pref,P,55-64,F,0,0.5252
2006,nilt_pref,P,55-64,F,0,0.5252
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,P,25-34,F,0,1.0504
2006,nilt_pref,O,35-44,M,0,0.5252
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,25-34,F,0,1.0504
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,35-44,F,0,1.0504
2006,nilt_pref,P,35-44,F,0,0.5252
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,O,25-34,F,0,0.5252
2006,nilt_pref,P,35-44,F,0,1.0504
2006,nilt_pref,O,45-54,M,0,0.5252
2006,nilt_pref,O,18-24,M,0,2.1008
2006,nilt_pref,P,25-34,M,0,1.0504
2006,nilt_pref,P,45-54,M,0,2.626
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,P,25-34,M,0,1.0504
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,P,55-64,F,1,0.5252
2006,nilt_pref,C,55-64,M,1,0.5252
2006,nilt_pref,C,55-64,F,0,1.0504
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,P,35-44,F,0,1.5756
2006,nilt_pref,O,65+,M,0,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,35-44,F,0,0.5252
2006,nilt_pref,O,55-64,F,0,1.0504
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,C,65+,F,0,0.5252
2006,nilt_pref,P,25-34,F,0,1.0504
2006,nilt_pref,P,45-54,F,0,2.1008
2006,nilt_pref,P,45-54,F,0,0.5252
2006,nilt_pref,P,45-54,M,1,2.1008
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,18-24,M,0,2.626
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,O,65+,M,0,1.0504
2006,nilt_pref,P,45-54,M,0,0.5252
2006,nilt_pref,P,65+,M,1,0.5252
2006,nilt_pref,P,65+,F,0,1.5756
2006,nilt_pref,O,18-24,M,0,2.1008
2006,nilt_pref,P,65+,M,0,0.5252
2006,nilt_pref,P,65+,F,1,0.5252
2006,nilt_pref,O,65+,M,0,1.5756
2006,nilt_pref,P,45-54,M,0,1.0504
2006,nilt_pref,C,65+,M,0,1.0504
2006,nilt_pref,P,35-44,F,0,0.5252
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,25-34,F,0,1.0504
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,35-44,F,0,0.5252
2006,nilt_pref,P,55-64,M,1,1.5756
2006,nilt_pref,P,65+,F,1,1.0504
2006,nilt_pref,P,35-44,F,0,1.5756
2006,nilt_pref,P,45-54,M,0,1.0504
2006,nilt_pref,C,45-54,F,0,1.5756
2006,nilt_pref,P,45-54,M,0,1.0504
2006,nilt_pref,C,35-44,F,0,0.5252
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,C,25-34,F,0,0.5252
2006,nilt_pref,C,45-54,F,1,1.0504
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,35-44,F,0,1.0504
2006,nilt_pref,,55-64,M,1,1.0504
2006,nilt_pref,P,35-44,F,1,1.0504
2006,nilt_pref,P,18-24,M,0,1.5756
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,25-34,F,0,1.0504
2006,nilt_pref,P,35-44,M,0,1.0504
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,18-24,M,0,2.1008
2006,nilt_pref,C,55-64,F,0,1.0504
2006,nilt_pref,P,45-54,F,0,0.5252
2006,nilt_pref,C,45-54,F,1,1.5756
2006,nilt_pref,O,35-44,F,0,0.5252
2006,nilt_pref,P,55-64,F,1,1.0504
2006,nilt_pref,O,25-34,F,0,0.5252
2006,nilt_pref,P,25-34,F,0,0.5252
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,P,55-64,F,1,0.5252
2006,nilt_pref,P,35-44,F,0,0.5252
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,25-34,M,0,1.0504
2006,nilt_pref,O,45-54,M,0,1.5756
2006,nilt_pref,P,35-44,F,0,1.5756
2006,nilt_pref,O,25-34,F,1,1.0504
2006,nilt_pref,P,55-64,M,0,0.5252
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,O,25-34,F,0,0.5252
2006,nilt_pref,C,35-44,M,0,1.0504
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,C,18-24,M,1,3.1512
2006,nilt_pref,O,65+,M,1,1.0504
2006,nilt_pref,P,45-54,F,0,0.5252
2006,nilt_pref,C,35-44,M,1,0.5252
2006,nilt_pref,C,18-24,F,0,0.5252
2006,nilt_pref,C,55-64,M,1,1.0504
2006,nilt_pref,C,35-44,M,1,1.0504
2006,nilt_pref,C,18-24,M,0,1.0504
2006,nilt_pref,C,18-24,M,1,2.626
2006,nilt_pref,O,25-34,F,1,0.5252
2006,nilt_pref,C,55-64,M,1,1.5756
2006,nilt_pref,O,25-34,F,1,0.5252
2006,nilt_pref,P,45-54,F,0,1.5756
2006,nilt_pref,P,45-54,M,1,1.5756
2006,nilt_pref,C,65+,M,1,1.0504
2006,nilt_pref,C,45-54,F,1,1.5756
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,O,18-24,M,1,1.0504
2006,nilt_pref,P,55-64,F,0,0.5252
2006,nilt_pref,P,55-64,M,0,1.5756
2006,nilt_pref,O,35-44,F,0,1.0504
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,C,25-34,F,1,1.0504
2006,nilt_pref,C,65+,F,1,1.0504
2006,nilt_pref,O,18-24,F,0,1.0504
2006,nilt_pref,P,45-54,M,0,1.5756
2006,nilt_pref,C,65+,M,1,1.0504
2006,nilt_pref,C,25-34,F,0,1.0504
2006,nilt_pref,C,25-34,M,0,1.0504
2006,nilt_pref,C,18-24,F,0,1.0504
2006,nilt_pref,C,65+,F,0,1.0504
2006,nilt_pref,C,55-64,M,1,0.5252
2006,nilt_pref,C,55-64,F,0,1.0504
2006,nilt_pref,C,35-44,F,1,0.5252
2006,nilt_pref,C,18-24,M,1,1.5756
2006,nilt_pref,C,35-44,F,1,1.0504
2006,nilt_pref,C,65+,M,1,2.1008
2006,nilt_pref,O,45-54,F,1,1.5756
2006,nilt_pref,O,65+,F,1,0.5252
2006,nilt_pref,C,45-54,M,0,1.0504
2006,nilt_pref,C,65+,M,1,1.0504
2006,nilt_pref,C,45-54,M,1,1.5756
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,C,18-24,M,1,1.5756
2006,nilt_pref,C,25-34,F,0,1.0504
2006,nilt_pref,C,65+,M,1,0.5252
2006,nilt_pref,C,45-54,M,1,0.5252
2006,nilt_pref,C,55-64,M,0,2.1008
2006,nilt_pref,C,65+,M,1,0.5252
2006,nilt_pref,C,25-34,F,1,0.5252
2006,nilt_pref,O,35-44,M,1,1.0504
2006,nilt_pref,C,18-24,M,1,2.1008
2006,nilt_pref,C,25-34,F,1,0.5252
2006,nilt_pref,C,65+,F,0,1.0504
2006,nilt_pref,C,35-44,M,1,1.0504
2006,nilt_pref,C,65+,F,0,1.0504
2006,nilt_pref,P,25-34,F,0,0.5252
2006,nilt_pref,P,25-34,M,0,1.0504
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,C,35-44,F,1,1.0504
2006,nilt_pref,P,65+,M,0,0.5252
2006,nilt_pref,P,55-64,M,0,2.1008
2006,nilt_pref,P,35-44,M,0,1.0504
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,55-64,M,0,0.5252
2006,nilt_pref,C,18-24,M,0,1.5756
2006,nilt_pref,P,45-54,F,0,1.5756
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,O,55-64,F,0,0.5252
2006,nilt_pref,C,18-24,F,1,1.0504
2006,nilt_pref,C,55-64,M,0,1.0504
2006,nilt_pref,P,35-44,F,0,0.5252
2006,nilt_pref,C,45-54,F,1,1.5756
2006,nilt_pref,O,65+,M,0,0.5252
2006,nilt_pref,C,45-54,F,1,2.626
2006,nilt_pref,P,65+,F,1,0.5252
2006,nilt_pref,C,55-64,F,0,0.5252
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,P,35-44,M,0,1.0504
2006,nilt_pref,P,45-54,F,0,1.5756
2006,nilt_pref,P,18-24,F,0,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,65+,M,0,0.5252
2006,nilt_pref,P,45-54,F,0,0.5252
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,P,25-34,M,0,0.5252
2006,nilt_pref,,18-24,F,0,0.5252
2006,nilt_pref,P,45-54,M,0,1.5756
2006,nilt_pref,P,18-24,M,0,1.5756
2006,nilt_pref,P,18-24,M,0,2.1008
2006,nilt_pref,P,45-54,M,0,1.0504
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,O,55-64,F,0,0.5252
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,P,55-64,M,0,0.5252
2006,nilt_pref,P,25-34,M,0,1.5756
2006,nilt_pref,C,55-64,M,0,1.0504
2006,nilt_pref,P,18-24,F,0,0.5252
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,35-44,M,0,1.0504
2006,nilt_pref,P,25-34,F,1,0.5252
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,25-34,M,0,1.0504
2006,nilt_pref,P,45-54,F,0,1.5756
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,C,18-24,F,0,2.1008
2006,nilt_pref,P,35-44,M,1,1.5756
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,18-24,M,0,2.1008
2006,nilt_pref,P,35-44,M,0,1.0504
2006,nilt_pref,P,45-54,M,0,1.0504
2006,nilt_pref,P,45-54,F,0,0.5252
2006,nilt_pref,P,25-34,F,0,1.0504
2006,nilt_pref,P,45-54,F,1,1.5756
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,P,55-64,M,0,0.5252
2006,nilt_pref,P,35-44,F,0,1.0504
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,P,25-34,M,0,1.0504
2006,nilt_pref,P,35-44,M,1,0.5252
2006,nilt_pref,P,45-54,F,0,0.5252
2006,nilt_pref,P,35-44,M,0,0.5252
2006,nilt_pref,P,35-44,M,0,1.5756
2006,nilt_pref,P,18-24,F,0,0.5252
2006,nilt_pref,C,35-44,M,1,0.5252
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,P,35-44,F,0,0.5252
2006,nilt_pref,P,35-44,M,1,1.0504
2006,nilt_pref,C,45-54,F,0,0.5252
2006,nilt_pref,P,45-54,M,0,2.1008
2006,nilt_pref,P,65+,F,1,1.0504
2006,nilt_pref,P,25-34,F,0,0.5252
2006,nilt_pref,C,35-44,M,1,0.5252
2006,nilt_pref,O,35-44,M,1,1.0504
2006,nilt_pref,P,45-54,M,0,0.5252
2006,nilt_pref,P,35-44,M,0,1.0504
2006,nilt_pref,C,45-54,F,1,1.0504
2006,nilt_pref,O,45-54,F,1,0.5252
2006,nilt_pref,P,45-54,F,1,0.5252
2006,nilt_pref,P,25-34,M,0,1.0504
2006,nilt_pref,C,65+,F,0,0.5252
2006,nilt_pref,C,45-54,F,1,1.5756
2006,nilt_pref,C,45-54,F,1,1.0504
2006,nilt_pref,C,35-44,M,1,1.5756
2006,nilt_pref,P,65+,M,0,0.5252
2006,nilt_pref,P,45-54,F,0,2.1008
2006,nilt_pref,P,25-34,M,0,1.0504
2006,nilt_pref,O,55-64,M,0,1.0504
2006,nilt_pref,P,35-44,F,0,1.5756
2006,nilt_pref,P,25-34,F,0,0.5252
2006,nilt_pref,P,65+,M,0,0.5252
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,35-44,F,0,1.0504
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,P,25-34,M,0,1.0504
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,P,45-54,M,0,2.1008
2006,nilt_pref,P,35-44,F,0,1.0504
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,O,65+,M,0,1.0504
2006,nilt_pref,P,35-44,F,0,0.5252
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,P,45-54,M,0,0.5252
2006,nilt_pref,P,55-64,M,0,1.5756
2006,nilt_pref,P,35-44,M,0,2.1008
2006,nilt_pref,P,35-44,F,0,0.5252
2006,nilt_pref,O,55-64,F,0,0.5252
2006,nilt_pref,P,35-44,F,0,1.0504
2006,nilt_pref,C,45-54,F,1,1.0504
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,C,18-24,F,0,0.5252
2006,nilt_pref,P,45-54,M,0,2.1008
2006,nilt_pref,P,35-44,M,0,1.0504
2006,nilt_pref,P,18-24,M,0,2.1008
2006,nilt_pref,P,65+,F,0,1.5756
2006,nilt_pref,O,35-44,F,0,1.0504
2006,nilt_pref,C,18-24,F,1,1.0504
2006,nilt_pref,C,45-54,F,0,0.5252
2006,nilt_pref,C,18-24,F,1,2.1008
2006,nilt_pref,C,45-54,M,1,1.5756
2006,nilt_pref,C,18-24,F,1,1.0504
2006,nilt_pref,P,65+,M,0,0.5252
2006,nilt_pref,P,18-24,M,0,1.5756
2006,nilt_pref,C,45-54,F,1,1.0504
2006,nilt_pref,C,55-64,F,1,1.0504
2006,nilt_pref,C,55-64,F,0,0.5252
2006,nilt_pref,P,55-64,F,0,0.5252
2006,nilt_pref,C,65+,F,1,1.0504
2006,nilt_pref,C,55-64,F,1,1.5756
2006,nilt_pref,C,25-34,F,1,0.5252
2006,nilt_pref,C,65+,F,1,1.0504
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,C,55-64,M,0,0.5252
2006,nilt_pref,C,55-64,M,1,1.0504
2006,nilt_pref,P,35-44,F,0,0.5252
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,P,35-44,F,0,2.1008
2006,nilt_pref,C,45-54,F,1,1.0504
2006,nilt_pref,C,25-34,F,0,1.0504
2006,nilt_pref,C,55-64,F,0,0.5252
2006,nilt_pref,C,55-64,F,1,0.5252
2006,nilt_pref,P,65+,F,0,1.5756
2006,nilt_pref,C,35-44,F,0,0.5252
2006,nilt_pref,C,18-24,M,0,2.1008
2006,nilt_pref,P,45-54,F,0,2.1008
2006,nilt_pref,C,25-34,F,1,1.0504
2006,nilt_pref,C,18-24,M,1,1.0504
2006,nilt_pref,C,35-44,M,1,1.0504
2006,nilt_pref,C,35-44,F,1,1.0504
2006,nilt_pref,P,35-44,F,0,1.5756
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,C,65+,M,1,0.5252
2006,nilt_pref,C,45-54,M,1,0.5252
2006,nilt_pref,P,55-64,M,0,0.5252
2006,nilt_pref,P,25-34,F,0,0.5252
2006,nilt_pref,P,25-34,F,0,1.0504
2006,nilt_pref,P,45-54,M,0,1.0504
2006,nilt_pref,C,45-54,M,0,0.5252
2006,nilt_pref,C,45-54,F,1,1.0504
2006,nilt_pref,C,18-24,F,1,0.5252
2006,nilt_pref,C,65+,F,1,1.0504
2006,nilt_pref,O,45-54,F,1,0.5252
2006,nilt_pref,C,25-34,M,1,1.0504
2006,nilt_pref,P,25-34,F,1,1.0504
2006,nilt_pref,C,35-44,F,0,1.0504
2006,nilt_pref,P,25-34,F,0,0.5252
2006,nilt_pref,P,25-34,M,0,1.0504
2006,nilt_pref,P,35-44,M,0,1.0504
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,P,55-64,M,0,0.5252
2006,nilt_pref,P,18-24,F,0,0.5252
2006,nilt_pref,O,35-44,F,0,0.5252
2006,nilt_pref,P,25-34,M,0,0.5252
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,P,65+,M,0,0.5252
2006,nilt_pref,C,25-34,F,1,1.0504
2006,nilt_pref,C,65+,F,1,0.5252
2006,nilt_pref,P,55-64,F,0,1.5756
2006,nilt_pref,C,18-24,M,1,1.0504
2006,nilt_pref,C,45-54,F,1,1.0504
2006,nilt_pref,C,45-54,F,1,0.5252
2006,nilt_pref,O,45-54,F,0,0.5252
2006,nilt_pref,C,18-24,F,1,1.0504
2006,nilt_pref,C,55-64,M,1,0.5252
2006,nilt_pref,C,65+,F,1,0.5252
2006,nilt_pref,P,45-54,M,0,0.5252
2006,nilt_pref,C,55-64,M,1,1.0504
2006,nilt_pref,C,65+,F,0,0.5252
2006,nilt_pref,C,18-24,M,1,2.626
2006,nilt_pref,P,45-54,M,0,0.5252
2006,nilt_pref,C,45-54,F,0,1.5756
2006,nilt_pref,C,55-64,M,1,0.5252
2006,nilt_pref,C,18-24,F,0,1.0504
2006,nilt_pref,C,18-24,F,1,0.5252
2006,nilt_pref,C,65+,F,1,1.0504
2006,nilt_pref,C,18-24,M,1,1.5756
2006,nilt_pref,O,35-44,M,1,1.0504
2006,nilt_pref,C,25-34,F,1,0.5252
2006,nilt_pref,O,55-64,M,1,0.5252
2006,nilt_pref,C,35-44,M,0,1.0504
2006,nilt_pref,C,35-44,F,0,1.0504
2006,nilt_pref,C,35-44,M,1,1.0504
2006,nilt_pref,C,18-24,M,1,2.626
2006,nilt_pref,C,35-44,F,0,1.5756
2006,nilt_pref,C,65+,F,1,1.5756
2006,nilt_pref,C,25-34,F,0,1.0504
2006,nilt_pref,C,35-44,F,1,1.0504
2006,nilt_pref,C,35-44,F,1,1.0504
2006,nilt_pref,C,65+,F,1,1.0504
2006,nilt_pref,C,35-44,M,1,1.5756
2006,nilt_pref,C,65+,F,0,0.5252
2006,nilt_pref,C,45-54,F,1,0.5252
2006,nilt_pref,C,45-54,F,1,0.5252
2006,nilt_pref,C,25-34,F,1,1.5756
2006,nilt_pref,C,55-64,M,1,0.5252
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,P,25-34,F,0,1.0504
2006,nilt_pref,C,25-34,F,1,0.5252
2006,nilt_pref,P,25-34,F,0,1.0504
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,C,35-44,F,1,1.5756
2006,nilt_pref,C,65+,M,1,0.5252
2006,nilt_pref,P,35-44,F,0,0.5252
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,C,45-54,F,1,1.0504
2006,nilt_pref,O,45-54,F,0,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,C,25-34,M,0,1.0504
2006,nilt_pref,C,18-24,F,1,2.1008
2006,nilt_pref,P,18-24,M,0,1.0504
2006,nilt_pref,C,25-34,M,1,1.0504
2006,nilt_pref,P,18-24,M,0,2.1008
2006,nilt_pref,P,35-44,F,0,1.5756
2006,nilt_pref,C,45-54,F,0,1.0504
2006,nilt_pref,P,65+,M,0,0.5252
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,O,55-64,F,1,0.5252
2006,nilt_pref,O,45-54,F,1,1.0504
2006,nilt_pref,P,35-44,F,0,1.0504
2006,nilt_pref,C,45-54,M,1,0.5252
2006,nilt_pref,C,45-54,F,1,0.5252
2006,nilt_pref,O,18-24,F,1,1.5756
2006,nilt_pref,O,45-54,F,0,0.5252
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,55-64,M,0,0.5252
2006,nilt_pref,P,55-64,F,1,0.5252
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,O,18-24,M,0,3.1512
2006,nilt_pref,O,18-24,M,1,1.0504
2006,nilt_pref,O,18-24,M,0,0.5252
2006,nilt_pref,P,18-24,M,0,1.0504
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,O,35-44,M,0,0.5252
2006,nilt_pref,O,18-24,F,0,1.0504
2006,nilt_pref,P,35-44,F,0,1.0504
2006,nilt_pref,C,55-64,F,1,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,C,55-64,F,0,2.1008
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,P,45-54,F,0,1.5756
2006,nilt_pref,P,35-44,F,0,1.0504
2006,nilt_pref,C,45-54,F,0,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,45-54,F,0,0.5252
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,P,55-64,F,0,0.5252
2006,nilt_pref,C,65+,F,0,1.5756
2006,nilt_pref,P,55-64,F,0,1.5756
2006,nilt_pref,P,18-24,F,0,0.5252
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,P,45-54,F,0,1.5756
2006,nilt_pref,C,65+,F,1,0.5252
2006,nilt_pref,C,65+,F,1,1.0504
2006,nilt_pref,C,55-64,M,1,0.5252
2006,nilt_pref,C,25-34,F,0,1.5756
2006,nilt_pref,O,55-64,F,0,0.5252
2006,nilt_pref,C,18-24,F,0,0.5252
2006,nilt_pref,O,25-34,F,1,1.0504
2006,nilt_pref,C,25-34,F,1,1.0504
2006,nilt_pref,P,45-54,M,0,0.5252
2006,nilt_pref,P,55-64,F,0,0.5252
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,O,45-54,M,0,1.0504
2006,nilt_pref,O,55-64,F,0,0.5252
2006,nilt_pref,P,35-44,F,0,2.1008
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,P,55-64,M,1,1.0504
2006,nilt_pref,P,55-64,F,0,0.5252
2006,nilt_pref,C,55-64,M,0,0.5252
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,55-64,F,0,1.0504
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,P,45-54,F,0,1.5756
2006,nilt_pref,P,65+,F,0,0.5252
2006,nilt_pref,C,45-54,F,1,1.5756
2006,nilt_pref,C,65+,F,1,1.0504
2006,nilt_pref,C,65+,M,1,0.5252
2006,nilt_pref,C,55-64,F,0,1.0504
2006,nilt_pref,C,35-44,F,1,1.0504
2006,nilt_pref,P,45-54,F,0,1.0504
2006,nilt_pref,C,45-54,F,1,0.5252
2006,nilt_pref,C,35-44,M,0,1.0504
2006,nilt_pref,C,35-44,F,1,1.5756
2006,nilt_pref,P,55-64,M,0,1.0504
2006,nilt_pref,P,25-34,M,1,1.0504
2006,nilt_pref,O,45-54,F,1,1.0504
2006,nilt_pref,P,65+,F,0,1.0504
2006,nilt_pref,P,25-34,F,0,0.5252
2006,nilt_pref,C,35-44,F,1,0.5252
2006,nilt_pref,C,45-54,F,1,0.5252
2006,nilt_pref,C,65+,F,1,1.0504
2006,nilt_pref,O,45-54,F,0,1.0504
2006,nilt_pref,P,25-34,F,0,1.0504
2006,nilt_pref,P,65+,M,0,1.0504
2006,nilt_pref,O,25-34,M,0,1.0504
2006,nilt_pref,O,35-44,M,0,1.0504
2006,nilt_pref,P,35-44,M,0,1.0504
2006,nilt_pref,P,35-44,F,0,1.0504
2006,nilt_pref,P,35-44,M,0,0.5252
