DZ21,catholic_bg_pct,proj_unity_pct,enriched_unity_pct,delta,con
N20001744,92.0,60.3,59.2,-1.1,FOYLE
N20001745,93.1,56.3,55.2,-1.1,FOYLE
N20001746,95.9,58.1,57.0,-1.1,FOYLE
N20001747,94.0,77.7,76.6,-1.1,FOYLE
N20001748,92.9,67.1,66.0,-1.1,FOYLE
N20001749,96.2,76.2,75.1,-1.1,FOYLE
N20001750,87.1,31.1,30.0,-1.1,FOYLE
N20001751,95.8,67.2,66.1,-1.1,FOYLE
N20001752,97.0,63.9,62.8,-1.1,FOYLE
N20001753,96.0,60.8,59.7,-1.1,FOYLE
N20001754,9.0,17.1,16.0,-1.1,FOYLE
N20001755,97.6,70.9,69.8,-1.1,FOYLE
N20001756,78.1,42.4,41.3,-1.1,FOYLE
N20001757,93.4,87.9,86.8,-1.1,FOYLE
N20001758,93.7,71.7,70.6,-1.1,FOYLE
N20001759,95.7,81.9,80.8,-1.1,FOYLE
N20001760,97.7,81.1,80.0,-1.1,FOYLE
N20001761,90.3,68.6,67.5,-1.1,FOYLE
N20001762,96.4,64.3,63.2,-1.1,FOYLE
N20001763,94.6,83.0,81.9,-1.1,FOYLE
N20001764,89.6,66.1,65.0,-1.1,FOYLE
N20001765,94.3,68.3,67.2,-1.1,FOYLE
N20001766,94.0,66.0,64.9,-1.1,FOYLE
N20001767,77.7,69.3,68.2,-1.1,FOYLE
N20001768,83.5,73.3,72.2,-1.1,FOYLE
N20001769,94.9,69.5,68.4,-1.1,FOYLE
N20001770,97.4,76.3,75.2,-1.1,FOYLE
N20001771,89.3,69.3,68.2,-1.1,FOYLE
N20001772,90.8,85.0,83.9,-1.1,FOYLE
N20001773,95.7,79.8,78.7,-1.1,FOYLE
N20001774,94.9,89.5,88.4,-1.1,FOYLE
N20001775,91.4,67.5,66.4,-1.1,FOYLE
N20001776,96.5,73.2,72.1,-1.1,FOYLE
N20001777,93.2,81.0,79.9,-1.1,FOYLE
N20001778,96.4,65.0,63.9,-1.1,FOYLE
N20001779,94.1,68.2,67.1,-1.1,FOYLE
N20001780,96.3,63.7,62.6,-1.1,FOYLE
N20001781,90.6,78.2,77.1,-1.1,FOYLE
N20001782,96.8,71.9,70.8,-1.1,FOYLE
N20001783,95.9,69.5,68.4,-1.1,FOYLE
N20001784,87.2,67.4,66.3,-1.1,FOYLE
N20001785,97.9,82.9,81.8,-1.1,FOYLE
N20001786,94.6,77.9,76.8,-1.1,FOYLE
N20001787,87.5,66.8,65.7,-1.1,FOYLE
N20001788,96.6,64.2,63.1,-1.1,FOYLE
N20001789,78.7,40.6,39.5,-1.1,FOYLE
N20001790,71.5,73.3,72.2,-1.1,FOYLE
N20001791,88.4,73.1,72.0,-1.1,FOYLE
N20001792,95.3,72.1,71.0,-1.1,FOYLE
N20001793,76.6,70.2,69.1,-1.1,FOYLE
N20001794,72.0,66.1,65.0,-1.1,FOYLE
N20001795,83.4,64.7,63.6,-1.1,FOYLE
N20001796,92.6,70.6,69.5,-1.1,FOYLE
N20001797,71.3,41.0,39.9,-1.1,FOYLE
N20001798,87.3,52.7,51.6,-1.1,FOYLE
N20001799,92.6,65.5,64.4,-1.1,FOYLE
N20001800,81.2,68.4,67.3,-1.1,FOYLE
N20001801,83.9,32.8,31.7,-1.1,FOYLE
N20001802,83.1,59.3,58.2,-1.1,FOYLE
N20001803,88.7,71.3,70.2,-1.1,FOYLE
N20001804,91.7,62.7,61.6,-1.1,FOYLE
N20001805,91.9,65.8,64.7,-1.1,FOYLE
N20001806,92.8,68.3,67.2,-1.1,FOYLE
N20001807,91.2,74.7,73.6,-1.1,FOYLE
N20001808,96.5,99.0,97.9,-1.1,FOYLE
N20001809,92.7,77.6,76.5,-1.1,FOYLE
N20001810,95.1,70.3,69.2,-1.1,FOYLE
N20001811,93.9,92.4,91.3,-1.1,FOYLE
N20001812,85.4,68.8,67.7,-1.1,FOYLE
N20001813,91.7,86.5,85.4,-1.1,FOYLE
N20001814,98.1,58.5,57.4,-1.1,FOYLE
N20001815,93.4,94.9,93.8,-1.1,FOYLE
N20001816,94.0,72.9,71.8,-1.1,FOYLE
N20001817,91.5,66.8,65.7,-1.1,FOYLE
N20001818,90.4,91.2,90.1,-1.1,FOYLE
N20001819,95.7,75.4,74.3,-1.1,FOYLE
N20001820,94.4,79.5,78.4,-1.1,FOYLE
N20001821,96.4,65.5,64.4,-1.1,FOYLE
N20001822,97.9,79.4,78.3,-1.1,FOYLE
N20001823,89.4,99.0,97.9,-1.1,FOYLE
N20001824,95.2,72.8,71.7,-1.1,FOYLE
N20001825,92.0,65.5,64.4,-1.1,FOYLE
N20001826,91.7,54.7,53.6,-1.1,FOYLE
N20001827,92.5,65.3,64.2,-1.1,FOYLE
N20001828,93.3,79.2,78.1,-1.1,FOYLE
N20001829,94.8,71.3,70.2,-1.1,FOYLE
N20001830,98.4,84.8,83.7,-1.1,FOYLE
N20001831,93.8,64.4,63.3,-1.1,FOYLE
N20001832,89.6,85.3,84.2,-1.1,FOYLE
N20001833,88.7,78.1,77.0,-1.1,FOYLE
N20001834,93.7,74.2,73.1,-1.1,FOYLE
N20001835,96.5,72.0,70.9,-1.1,FOYLE
N20001836,97.3,81.1,80.0,-1.1,FOYLE
N20001837,96.4,76.7,75.6,-1.1,FOYLE
N20001838,93.7,71.5,70.4,-1.1,FOYLE
N20001839,96.6,78.5,77.4,-1.1,FOYLE
N20001840,89.3,70.6,69.5,-1.1,FOYLE
N20001841,93.5,74.4,73.3,-1.1,FOYLE
N20001842,98.2,83.6,82.5,-1.1,FOYLE
N20001843,93.3,75.6,74.5,-1.1,FOYLE
N20001844,95.5,75.8,74.7,-1.1,FOYLE
N20001845,97.4,83.0,81.9,-1.1,FOYLE
N20001846,98.4,65.0,63.9,-1.1,FOYLE
N20001847,93.7,74.9,73.8,-1.1,FOYLE
N20001848,96.2,70.9,69.8,-1.1,FOYLE
N20001849,91.2,82.0,80.9,-1.1,FOYLE
N20001850,58.0,40.4,39.3,-1.1,FOYLE
N20001851,69.7,46.3,45.2,-1.1,FOYLE
N20001852,31.8,46.0,44.9,-1.1,FOYLE
N20001853,12.0,19.1,18.0,-1.1,FOYLE
N20001854,48.8,64.4,63.3,-1.1,FOYLE
N20001855,42.9,39.0,37.9,-1.1,FOYLE
N20001856,7.0,42.4,41.3,-1.1,FOYLE
N20001857,14.3,31.1,30.0,-1.1,FOYLE
N20001858,70.3,66.8,65.7,-1.1,FOYLE
N20001859,50.9,37.1,36.0,-1.1,FOYLE
N20001860,56.0,45.0,43.9,-1.1,FOYLE
N20001861,70.3,86.2,85.1,-1.1,FOYLE
N20001862,22.6,21.2,20.1,-1.1,FOYLE
N20001863,44.2,59.8,58.7,-1.1,FOYLE
N20001864,28.1,29.1,28.0,-1.1,FOYLE
N20001865,26.1,38.2,37.1,-1.1,FOYLE
N20001866,13.3,25.9,24.8,-1.1,FOYLE
N20001867,45.7,54.2,53.1,-1.1,FOYLE
N20001868,17.1,34.8,33.7,-1.1,FOYLE
N20001869,11.4,38.1,37.0,-1.1,FOYLE
N20001870,60.0,36.3,35.2,-1.1,FOYLE
N20001871,36.3,45.9,44.8,-1.1,FOYLE
N20001872,58.8,47.3,46.2,-1.1,FOYLE
N20001873,26.3,45.6,44.5,-1.1,FOYLE
N20001874,74.2,66.2,65.1,-1.1,FOYLE
N20001875,31.8,51.0,49.9,-1.1,FOYLE
N20001876,8.4,21.9,20.8,-1.1,FOYLE
N20001877,64.6,50.6,49.5,-1.1,FOYLE
N20001878,51.7,58.0,56.9,-1.1,FOYLE
N20001879,27.0,19.7,18.6,-1.1,FOYLE
N20001880,17.8,53.6,52.5,-1.1,FOYLE
N20001881,88.1,92.4,91.3,-1.1,FOYLE
N20001882,64.7,67.9,66.8,-1.1,FOYLE
N20001883,81.0,58.6,57.5,-1.1,FOYLE
N20001884,58.4,60.3,59.2,-1.1,FOYLE
N20001885,53.2,53.1,52.0,-1.1,FOYLE
N20001886,56.8,41.3,40.2,-1.1,FOYLE
N20001887,93.3,79.3,78.2,-1.1,FOYLE
N20001888,55.6,55.1,54.0,-1.1,FOYLE
N20001889,85.4,77.7,76.6,-1.1,FOYLE
N20001890,95.5,68.6,67.5,-1.1,FOYLE
N20001891,66.5,53.7,52.6,-1.1,FOYLE
N20001892,92.6,71.6,70.5,-1.1,FOYLE
N20001893,11.5,30.8,29.7,-1.1,FOYLE
N20001894,21.5,33.2,32.1,-1.1,FOYLE
N20001895,76.9,55.2,54.1,-1.1,FOYLE
N20001896,89.6,59.7,58.6,-1.1,FOYLE
N20001897,20.7,41.2,40.1,-1.1,FOYLE
N20001898,21.8,34.5,33.4,-1.1,FOYLE
N20001899,4.5,4.7,3.6,-1.1,FOYLE
N20001900,79.1,65.4,64.3,-1.1,FOYLE
N20001901,91.4,74.7,73.6,-1.1,FOYLE
N20001902,27.9,43.0,41.9,-1.1,FOYLE
N20001903,48.9,50.7,49.6,-1.1,FOYLE
N20001904,87.1,69.8,68.7,-1.1,FOYLE
N20001905,5.2,27.3,26.2,-1.1,FOYLE
N20001906,92.7,86.4,85.3,-1.1,FOYLE
N20001907,41.9,51.5,50.4,-1.1,FOYLE
N20001908,52.2,53.0,51.9,-1.1,FOYLE
N20001909,91.3,66.8,65.7,-1.1,FOYLE
N20001910,76.4,60.1,59.0,-1.1,FOYLE
N20001911,85.4,78.8,77.7,-1.1,FOYLE
N20001912,83.9,76.3,75.2,-1.1,FOYLE
N20001913,81.6,63.9,62.8,-1.1,FOYLE
N20001914,61.8,56.6,55.5,-1.1,FOYLE
N20001915,59.8,68.1,67.0,-1.1,FOYLE
N20001916,58.2,51.0,49.9,-1.1,FOYLE
N20001917,49.7,50.7,49.6,-1.1,FOYLE
N20001918,51.8,48.4,47.3,-1.1,FOYLE
N20001919,64.0,64.6,63.5,-1.1,FOYLE
N20001920,60.2,43.4,42.3,-1.1,FOYLE
N20001921,62.0,54.3,53.2,-1.1,FOYLE
N20001922,30.9,33.7,32.6,-1.1,FOYLE
N20001923,78.2,66.7,67.0,0.3,EAST LONDONDERRY
N20001924,91.1,68.7,69.0,0.3,EAST LONDONDERRY
N20001925,88.5,50.6,49.5,-1.1,FOYLE
N20001926,79.4,73.1,72.0,-1.1,FOYLE
N20001927,73.7,63.4,63.7,0.3,EAST LONDONDERRY
N20001928,53.7,60.6,59.5,-1.1,FOYLE
N20001929,46.8,64.7,63.6,-1.1,FOYLE
N20001930,11.2,30.9,29.8,-1.1,FOYLE
N20001931,6.4,34.0,32.9,-1.1,FOYLE
N20001932,5.8,8.2,7.1,-1.1,FOYLE
N20001933,5.3,30.0,28.9,-1.1,FOYLE
N20001934,10.2,44.2,43.1,-1.1,FOYLE
N20001935,47.6,39.9,38.8,-1.1,FOYLE
N20001936,52.3,55.0,55.3,0.3,EAST LONDONDERRY
N20001937,58.1,58.1,58.4,0.3,EAST LONDONDERRY
N20001938,80.2,60.5,59.4,-1.1,FOYLE
N20001939,9.0,37.0,37.1,0.1,WEST TYRONE
N20001940,8.6,10.1,9.0,-1.1,FOYLE
N20001941,7.3,18.7,18.8,0.1,WEST TYRONE
N20001942,85.1,60.8,61.1,0.3,EAST LONDONDERRY
N20001943,71.5,63.1,63.4,0.3,EAST LONDONDERRY
N20001944,73.3,51.2,51.5,0.3,EAST LONDONDERRY
N20001945,32.4,36.3,36.4,0.1,WEST TYRONE
N20001946,58.4,59.3,59.6,0.3,EAST LONDONDERRY
N20001947,21.1,41.2,41.3,0.1,WEST TYRONE
N20001948,18.9,26.8,27.1,0.3,EAST LONDONDERRY
N20001949,63.7,65.1,65.4,0.3,EAST LONDONDERRY
N20001950,21.8,32.6,32.7,0.1,WEST TYRONE
N20001951,47.8,41.4,41.5,0.1,WEST TYRONE
N20001952,15.5,52.8,52.9,0.1,WEST TYRONE
N20001953,94.9,78.8,79.1,0.3,EAST LONDONDERRY
N20001954,63.0,50.8,51.1,0.3,EAST LONDONDERRY
N20001955,12.1,29.7,29.8,0.1,WEST TYRONE
N20001956,87.4,73.9,74.2,0.3,EAST LONDONDERRY
N20001957,42.4,47.7,47.8,0.1,WEST TYRONE
N20001958,21.9,39.5,39.6,0.1,WEST TYRONE
N20001959,61.1,63.6,63.7,0.1,WEST TYRONE
N20001960,82.0,74.1,74.2,0.1,WEST TYRONE
N20001961,58.6,58.8,58.9,0.1,WEST TYRONE
N20001962,86.8,66.2,66.3,0.1,WEST TYRONE
N20001963,84.5,51.8,51.9,0.1,WEST TYRONE
N20001964,90.9,86.0,86.1,0.1,WEST TYRONE
N20001965,82.1,47.7,47.8,0.1,WEST TYRONE
N20001966,89.5,69.5,69.6,0.1,WEST TYRONE
N20001967,94.3,98.3,98.4,0.1,WEST TYRONE
N20001968,86.4,78.9,79.0,0.1,WEST TYRONE
N20001969,88.5,51.2,51.3,0.1,WEST TYRONE
N20001970,95.1,65.0,65.1,0.1,WEST TYRONE
N20001971,72.7,66.6,66.7,0.1,WEST TYRONE
N20001972,92.6,61.6,61.7,0.1,WEST TYRONE
N20001973,92.0,77.5,77.6,0.1,WEST TYRONE
N20001974,93.0,72.7,72.8,0.1,WEST TYRONE
N20001975,96.8,52.6,52.7,0.1,WEST TYRONE
N20001976,94.8,65.0,65.1,0.1,WEST TYRONE
N20001977,89.3,58.3,58.4,0.1,WEST TYRONE
N20001978,96.0,77.8,77.9,0.1,WEST TYRONE
N20001979,94.5,80.8,80.9,0.1,WEST TYRONE
N20001980,87.6,74.2,74.3,0.1,WEST TYRONE
N20001981,98.1,65.9,66.0,0.1,WEST TYRONE
N20001982,93.8,48.7,48.8,0.1,WEST TYRONE
N20001983,95.2,77.7,77.8,0.1,WEST TYRONE
N20001984,94.5,73.1,73.2,0.1,WEST TYRONE
N20001985,92.5,68.0,68.1,0.1,WEST TYRONE
N20001986,95.6,63.8,63.9,0.1,WEST TYRONE
N20001987,92.2,74.1,74.2,0.1,WEST TYRONE
N20001988,68.9,66.3,66.4,0.1,WEST TYRONE
N20001989,73.1,61.5,61.6,0.1,WEST TYRONE
N20001990,62.4,56.1,56.2,0.1,WEST TYRONE
N20001991,65.5,59.0,59.1,0.1,WEST TYRONE
N20001992,67.1,67.0,67.1,0.1,WEST TYRONE
N20001993,82.2,53.6,53.7,0.1,WEST TYRONE
N20001994,91.5,59.6,59.7,0.1,WEST TYRONE
N20001995,90.1,74.0,74.1,0.1,WEST TYRONE
N20001996,96.2,99.0,99.0,0.0,WEST TYRONE
N20001997,93.5,77.8,77.9,0.1,WEST TYRONE
N20001998,85.7,88.5,88.6,0.1,WEST TYRONE
N20001999,97.0,84.2,84.3,0.1,WEST TYRONE
N20002000,60.6,50.7,50.8,0.1,WEST TYRONE
N20002001,68.8,44.2,44.3,0.1,WEST TYRONE
N20002002,67.3,47.5,47.6,0.1,WEST TYRONE
N20002003,93.6,75.5,75.6,0.1,WEST TYRONE
N20002004,75.9,66.7,66.8,0.1,WEST TYRONE
N20002005,81.0,57.8,57.9,0.1,WEST TYRONE
N20002006,66.1,61.4,61.5,0.1,WEST TYRONE
N20002007,34.8,40.3,40.4,0.1,WEST TYRONE
N20002008,30.0,37.0,37.1,0.1,WEST TYRONE
N20002009,64.5,55.8,55.9,0.1,WEST TYRONE
N20002010,39.3,45.0,45.1,0.1,WEST TYRONE
N20002011,57.8,60.1,60.2,0.1,WEST TYRONE
N20002012,89.0,64.9,65.0,0.1,WEST TYRONE
N20002013,52.5,69.6,69.7,0.1,WEST TYRONE
N20002014,85.2,71.9,72.0,0.1,WEST TYRONE
N20002015,24.6,21.6,21.7,0.1,WEST TYRONE
N20002016,55.2,58.4,58.5,0.1,WEST TYRONE
N20002017,39.2,15.6,15.7,0.1,WEST TYRONE
N20002018,79.6,99.0,99.0,0.0,WEST TYRONE
N20002019,58.3,57.8,57.9,0.1,WEST TYRONE
N20002020,42.0,53.3,53.4,0.1,WEST TYRONE
N20002021,34.2,48.4,48.5,0.1,WEST TYRONE
N20002022,19.0,22.4,22.5,0.1,WEST TYRONE
N20002023,84.9,79.9,80.0,0.1,WEST TYRONE
N20002024,15.1,10.6,10.7,0.1,WEST TYRONE
N20002025,29.6,35.7,35.8,0.1,WEST TYRONE
N20002026,85.3,69.0,69.1,0.1,WEST TYRONE
N20002027,26.6,51.9,52.0,0.1,WEST TYRONE
N20002028,23.7,26.8,26.9,0.1,WEST TYRONE
N20002029,33.5,43.8,43.9,0.1,FERMANAGH AND SOUTH TYRONE
N20002030,18.8,19.9,20.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002031,52.9,58.8,58.9,0.1,FERMANAGH AND SOUTH TYRONE
N20002032,30.8,50.4,50.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002033,28.9,35.8,35.9,0.1,FERMANAGH AND SOUTH TYRONE
N20002034,49.0,50.0,50.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002035,42.5,34.3,34.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002036,46.8,57.7,57.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002037,81.3,71.5,71.6,0.1,FERMANAGH AND SOUTH TYRONE
N20002038,96.3,75.7,75.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002039,43.8,52.0,52.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002040,77.7,58.4,58.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002041,54.3,58.9,59.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002042,84.6,56.8,56.9,0.1,FERMANAGH AND SOUTH TYRONE
N20002043,76.0,40.7,40.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002044,72.3,63.8,63.9,0.1,FERMANAGH AND SOUTH TYRONE
N20002045,78.2,53.7,53.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002046,68.3,64.3,64.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002047,73.0,69.7,69.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002048,89.9,76.4,76.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002049,87.2,81.7,81.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002050,63.3,70.8,70.9,0.1,FERMANAGH AND SOUTH TYRONE
N20002051,74.1,62.3,62.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002052,57.7,63.3,63.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002053,82.2,68.0,68.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002054,88.9,81.8,81.9,0.1,FERMANAGH AND SOUTH TYRONE
N20002055,72.9,68.5,68.6,0.1,FERMANAGH AND SOUTH TYRONE
N20002056,77.1,72.4,72.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002057,54.6,55.6,55.7,0.1,FERMANAGH AND SOUTH TYRONE
N20002058,82.5,71.3,71.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002059,85.7,44.6,44.7,0.1,FERMANAGH AND SOUTH TYRONE
N20002060,81.1,64.6,64.7,0.1,FERMANAGH AND SOUTH TYRONE
N20002061,42.5,40.5,40.6,0.1,FERMANAGH AND SOUTH TYRONE
N20002062,69.9,44.3,44.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002063,72.4,48.3,48.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002064,69.7,61.1,61.2,0.1,FERMANAGH AND SOUTH TYRONE
N20002065,30.2,29.8,29.9,0.1,FERMANAGH AND SOUTH TYRONE
N20002066,88.5,60.7,60.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002067,70.0,57.0,57.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002068,49.5,58.7,58.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002069,64.7,60.6,60.7,0.1,FERMANAGH AND SOUTH TYRONE
N20002070,56.8,60.9,61.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002071,55.6,43.1,43.2,0.1,FERMANAGH AND SOUTH TYRONE
N20002072,56.3,60.6,60.7,0.1,FERMANAGH AND SOUTH TYRONE
N20002073,47.5,54.0,54.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002074,89.2,85.7,85.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002075,76.7,57.9,58.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002076,83.8,69.5,69.6,0.1,FERMANAGH AND SOUTH TYRONE
N20002077,89.8,64.5,64.6,0.1,FERMANAGH AND SOUTH TYRONE
N20002078,75.5,59.3,59.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002079,90.0,75.2,75.3,0.1,FERMANAGH AND SOUTH TYRONE
N20002080,64.2,64.3,64.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002081,41.2,42.9,43.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002082,14.0,36.0,36.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002083,26.3,21.2,21.3,0.1,FERMANAGH AND SOUTH TYRONE
N20002084,31.6,37.9,38.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002085,60.0,42.9,43.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002086,78.5,56.7,56.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002087,54.6,69.8,69.9,0.1,FERMANAGH AND SOUTH TYRONE
N20002088,66.8,55.4,55.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002089,75.8,44.8,44.9,0.1,FERMANAGH AND SOUTH TYRONE
N20002090,54.3,40.3,40.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002091,77.3,60.0,60.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002092,60.8,32.0,32.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002093,48.7,45.4,45.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002094,69.7,57.4,57.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002095,86.2,70.0,70.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002096,73.6,62.5,62.6,0.1,FERMANAGH AND SOUTH TYRONE
N20002097,48.3,40.4,40.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002098,64.0,49.5,49.6,0.1,FERMANAGH AND SOUTH TYRONE
N20002099,64.3,54.2,54.3,0.1,FERMANAGH AND SOUTH TYRONE
N20002100,53.4,62.9,63.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002101,70.1,56.4,56.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002102,54.1,35.0,35.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002103,67.5,63.3,63.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002104,62.3,42.3,42.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002105,49.6,26.7,26.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002106,54.0,49.3,49.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002107,54.8,30.0,30.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002108,40.1,36.4,36.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002109,42.4,56.4,56.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002110,28.8,51.2,51.3,0.1,FERMANAGH AND SOUTH TYRONE
N20002111,51.2,51.9,52.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002112,61.9,42.9,43.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002113,55.1,33.2,33.3,0.1,FERMANAGH AND SOUTH TYRONE
N20002114,69.4,64.8,64.9,0.1,FERMANAGH AND SOUTH TYRONE
N20002115,80.6,55.1,55.2,0.1,FERMANAGH AND SOUTH TYRONE
N20002116,59.9,62.5,62.6,0.1,FERMANAGH AND SOUTH TYRONE
N20002117,11.4,17.8,17.9,0.1,FERMANAGH AND SOUTH TYRONE
N20002118,15.2,33.7,33.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002119,13.4,36.4,36.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002120,30.7,25.1,25.2,0.1,FERMANAGH AND SOUTH TYRONE
N20002121,41.3,43.2,43.3,0.1,FERMANAGH AND SOUTH TYRONE
N20002122,39.7,56.6,56.7,0.1,FERMANAGH AND SOUTH TYRONE
N20002123,24.0,36.4,36.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002124,82.8,69.3,69.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002125,56.8,49.9,50.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002126,25.6,12.5,12.6,0.1,FERMANAGH AND SOUTH TYRONE
N20002127,21.5,42.9,43.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002128,91.8,78.3,78.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002129,60.8,68.9,69.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002130,26.7,33.4,33.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002131,90.0,66.0,66.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002132,74.5,65.0,65.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002133,72.2,74.9,75.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002134,77.4,68.9,69.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002135,62.2,32.9,33.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002136,64.5,30.0,30.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002137,85.5,78.7,78.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002138,78.2,57.5,57.6,0.1,FERMANAGH AND SOUTH TYRONE
N20002139,36.2,38.1,38.2,0.1,FERMANAGH AND SOUTH TYRONE
N20002140,9.7,24.3,24.4,0.1,FERMANAGH AND SOUTH TYRONE
N20002141,9.0,30.9,31.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002142,54.5,62.9,63.0,0.1,FERMANAGH AND SOUTH TYRONE
N20002143,8.2,14.7,14.8,0.1,FERMANAGH AND SOUTH TYRONE
N20002144,74.7,72.4,72.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002145,40.9,57.5,57.6,0.1,FERMANAGH AND SOUTH TYRONE
N20002146,71.1,68.0,68.1,0.1,FERMANAGH AND SOUTH TYRONE
N20002147,27.6,32.4,32.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002148,43.2,42.4,42.5,0.1,FERMANAGH AND SOUTH TYRONE
N20002149,62.4,49.2,49.3,0.1,FERMANAGH AND SOUTH TYRONE
N20002150,18.4,27.9,28.0,0.1,WEST TYRONE
N20002151,53.0,42.2,42.3,0.1,WEST TYRONE
N20002152,61.8,49.4,49.5,0.1,WEST TYRONE
N20002153,33.3,22.9,23.0,0.1,WEST TYRONE
N20002154,76.6,54.6,54.7,0.1,WEST TYRONE
N20002155,62.9,61.8,61.9,0.1,WEST TYRONE
N20002156,64.7,62.9,63.0,0.1,WEST TYRONE
N20002157,78.7,67.2,67.3,0.1,WEST TYRONE
N20002158,44.5,44.6,44.7,0.1,WEST TYRONE
N20002159,89.2,78.8,78.9,0.1,WEST TYRONE
N20002160,81.0,69.9,70.0,0.1,WEST TYRONE
N20002161,60.4,60.9,61.0,0.1,WEST TYRONE
N20002162,80.9,87.3,87.4,0.1,WEST TYRONE
N20002163,79.3,75.9,76.0,0.1,WEST TYRONE
N20002164,57.5,63.4,63.5,0.1,WEST TYRONE
N20002165,47.5,51.0,51.1,0.1,WEST TYRONE
N20002166,82.4,82.6,82.7,0.1,WEST TYRONE
N20002167,84.4,74.3,74.4,0.1,WEST TYRONE
N20002168,54.8,43.0,43.1,0.1,WEST TYRONE
N20002169,72.9,49.9,50.0,0.1,WEST TYRONE
N20002170,79.8,60.7,60.8,0.1,WEST TYRONE
N20002171,71.2,68.6,68.7,0.1,WEST TYRONE
N20002172,74.7,39.0,39.1,0.1,WEST TYRONE
N20002173,77.5,73.3,73.4,0.1,WEST TYRONE
N20002174,67.9,65.4,65.5,0.1,WEST TYRONE
N20002175,74.0,77.2,77.3,0.1,WEST TYRONE
