DZ21,dea,con,catholic_bg_pct,p_soft,soft,band_v11d
N20001576,COLERAINE,EAST LONDONDERRY,39.7,0.4,0.678,16.9
N20001577,COLERAINE,EAST LONDONDERRY,33.5,0.4,0.645,16.2
N20001578,COLERAINE,EAST LONDONDERRY,26.2,0.4,0.606,15.4
N20001579,COLERAINE,EAST LONDONDERRY,46.7,0.4,0.715,17.7
N20001580,COLERAINE,EAST LONDONDERRY,29.9,0.4,0.625,15.8
N20001581,COLERAINE,EAST LONDONDERRY,39.4,0.4,0.676,16.9
N20001582,COLERAINE,EAST LONDONDERRY,20.7,0.4,0.576,14.8
N20001584,COLERAINE,EAST LONDONDERRY,23.2,0.4,0.589,15.0
N20001585,COLERAINE,EAST LONDONDERRY,23.5,0.4,0.591,15.1
N20001586,COLERAINE,EAST LONDONDERRY,27.2,0.4,0.611,15.5
N20001587,COLERAINE,EAST LONDONDERRY,22.7,0.4,0.587,15.0
N20001588,COLERAINE,EAST LONDONDERRY,26.7,0.4,0.608,15.4
N20001590,COLERAINE,EAST LONDONDERRY,21.4,0.4,0.58,14.8
N20001591,COLERAINE,EAST LONDONDERRY,20.9,0.4,0.577,14.8
N20001593,COLERAINE,EAST LONDONDERRY,16.9,0.4,0.556,14.3
N20001594,COLERAINE,EAST LONDONDERRY,19.2,0.4,0.568,14.6
N20001595,COLERAINE,EAST LONDONDERRY,2.8,0.4,0.48,12.8
N20001596,COLERAINE,EAST LONDONDERRY,16.5,0.4,0.554,14.3
N20001597,CAUSEWAY,NORTH ANTRIM,4.9,0.475,0.546,14.1
N20001599,CAUSEWAY,EAST LONDONDERRY,32.3,0.475,0.681,17.0
N20001600,CAUSEWAY,NORTH ANTRIM,3.2,0.475,0.537,14.0
N20001601,CAUSEWAY,NORTH ANTRIM,1.9,0.475,0.531,13.8
N20001602,CAUSEWAY,EAST LONDONDERRY,4.7,0.475,0.551,14.3
N20001603,CAUSEWAY,EAST LONDONDERRY,30.8,0.475,0.674,16.8
N20001604,CAUSEWAY,EAST LONDONDERRY,24.0,0.475,0.642,16.1
N20001605,CAUSEWAY,NORTH ANTRIM,2.5,0.475,0.534,13.9
N20001606,CAUSEWAY,NORTH ANTRIM,3.8,0.475,0.54,14.0
N20001607,CAUSEWAY,EAST LONDONDERRY,26.9,0.475,0.656,16.4
N20001609,CAUSEWAY,EAST LONDONDERRY,25.2,0.475,0.648,16.3
N20001610,CAUSEWAY,EAST LONDONDERRY,21.1,0.475,0.628,15.8
N20001611,CAUSEWAY,EAST LONDONDERRY,21.4,0.475,0.63,15.9
N20001612,CAUSEWAY,EAST LONDONDERRY,26.8,0.475,0.655,16.4
N20001613,CAUSEWAY,EAST LONDONDERRY,19.8,0.475,0.622,15.7
N20001614,CAUSEWAY,EAST LONDONDERRY,20.4,0.475,0.625,15.8
N20001615,CAUSEWAY,EAST LONDONDERRY,27.3,0.475,0.658,16.5
N20001616,CAUSEWAY,EAST LONDONDERRY,35.2,0.475,0.695,17.2
N20001617,CAUSEWAY,EAST LONDONDERRY,3.8,0.475,0.547,14.2
N20001619,CAUSEWAY,NORTH ANTRIM,3.8,0.475,0.54,14.0
N20001620,CAUSEWAY,EAST LONDONDERRY,32.0,0.475,0.68,16.9
N20001621,CAUSEWAY,EAST LONDONDERRY,36.3,0.475,0.7,17.4
N20001622,CAUSEWAY,EAST LONDONDERRY,30.1,0.475,0.671,16.7
N20001623,CAUSEWAY,EAST LONDONDERRY,30.6,0.475,0.673,16.8
N20001624,CAUSEWAY,EAST LONDONDERRY,30.7,0.475,0.674,16.8
N20001625,CAUSEWAY,EAST LONDONDERRY,31.4,0.475,0.677,16.9
N20001626,CAUSEWAY,EAST LONDONDERRY,32.7,0.475,0.683,17.0
N20001627,CAUSEWAY,EAST LONDONDERRY,7.7,0.475,0.565,14.5
N20001629,CAUSEWAY,EAST LONDONDERRY,27.1,0.475,0.657,16.4
N20001630,CAUSEWAY,EAST LONDONDERRY,38.9,0.475,0.712,17.6
N20001632,CAUSEWAY,EAST LONDONDERRY,35.3,0.475,0.695,17.3
N20001633,CAUSEWAY,EAST LONDONDERRY,39.3,0.475,0.714,17.7
N20001634,CAUSEWAY,EAST LONDONDERRY,17.3,0.475,0.611,15.5
N20001635,CAUSEWAY,EAST LONDONDERRY,38.9,0.475,0.712,17.6
N20001637,CAUSEWAY,EAST LONDONDERRY,36.8,0.475,0.702,17.4
N20001638,CAUSEWAY,EAST LONDONDERRY,36.9,0.475,0.703,17.4
N20001639,CAUSEWAY,NORTH ANTRIM,3.3,0.475,0.538,14.0
N20001640,CAUSEWAY,EAST LONDONDERRY,10.0,0.475,0.576,14.8
N20001641,CAUSEWAY,EAST LONDONDERRY,6.1,0.475,0.558,14.4
N20001642,CAUSEWAY,NORTH ANTRIM,2.6,0.475,0.535,13.9
N20001643,CAUSEWAY,NORTH ANTRIM,8.2,0.475,0.561,14.5
N20001644,CAUSEWAY,EAST LONDONDERRY,4.8,0.475,0.552,14.3
N20001645,CAUSEWAY,NORTH ANTRIM,12.0,0.475,0.58,14.8
N20001647,CAUSEWAY,EAST LONDONDERRY,8.5,0.475,0.569,14.6
N20001648,CAUSEWAY,NORTH ANTRIM,11.5,0.475,0.577,14.8
N20001649,CAUSEWAY,NORTH ANTRIM,10.2,0.475,0.571,14.7
N20001650,CAUSEWAY,NORTH ANTRIM,7.6,0.475,0.558,14.4
N20001651,THE GLENS,NORTH ANTRIM,63.2,0.775,0.92,22.1
N20001652,THE GLENS,NORTH ANTRIM,51.6,0.775,0.895,21.6
N20001655,THE GLENS,NORTH ANTRIM,76.8,0.775,0.949,22.8
N20001656,THE GLENS,NORTH ANTRIM,80.6,0.775,0.958,22.9
N20001657,THE GLENS,NORTH ANTRIM,69.2,0.775,0.933,22.4
N20001658,THE GLENS,NORTH ANTRIM,18.3,0.775,0.822,20.0
N20001659,THE GLENS,NORTH ANTRIM,61.5,0.775,0.916,22.0
N20001660,THE GLENS,NORTH ANTRIM,78.6,0.775,0.953,22.9
N20001661,THE GLENS,NORTH ANTRIM,78.4,0.775,0.953,22.8
N20001662,THE GLENS,NORTH ANTRIM,68.4,0.775,0.931,22.4
N20001663,THE GLENS,NORTH ANTRIM,77.8,0.775,0.952,22.8
N20001664,THE GLENS,NORTH ANTRIM,65.6,0.775,0.925,22.2
N20001665,THE GLENS,NORTH ANTRIM,88.1,0.775,0.974,23.3
N20001666,THE GLENS,NORTH ANTRIM,25.6,0.775,0.838,20.3
N20001667,THE GLENS,NORTH ANTRIM,89.0,0.775,0.976,23.4
N20001669,THE GLENS,NORTH ANTRIM,7.5,0.775,0.799,19.5
N20001671,THE GLENS,NORTH ANTRIM,35.5,0.775,0.86,20.8
N20001672,THE GLENS,NORTH ANTRIM,4.7,0.775,0.793,19.3
N20001674,THE GLENS,NORTH ANTRIM,15.3,0.775,0.816,19.8
N20001675,THE GLENS,EAST ANTRIM,94.1,0.775,0.987,23.6
N20001676,THE GLENS,NORTH ANTRIM,65.2,0.775,0.924,22.2
N20001677,THE GLENS,EAST ANTRIM,92.4,0.775,0.984,23.5
N20001680,THE GLENS,EAST ANTRIM,92.8,0.775,0.985,23.5
N20001681,THE GLENS,NORTH ANTRIM,93.3,0.775,0.985,23.6
N20001682,THE GLENS,EAST ANTRIM,93.8,0.775,0.987,23.6
N20001684,THE GLENS,EAST ANTRIM,92.0,0.775,0.983,23.5
N20001686,BALLYMONEY,NORTH ANTRIM,12.9,0.515,0.614,15.5
N20001687,BALLYMONEY,NORTH ANTRIM,17.9,0.515,0.636,16.0
N20001688,BALLYMONEY,NORTH ANTRIM,12.6,0.515,0.613,15.5
N20001689,BALLYMONEY,NORTH ANTRIM,18.1,0.515,0.637,16.0
N20001690,BALLYMONEY,NORTH ANTRIM,13.1,0.515,0.615,15.6
N20001691,BALLYMONEY,NORTH ANTRIM,14.8,0.515,0.622,15.7
N20001692,BALLYMONEY,NORTH ANTRIM,16.4,0.515,0.63,15.9
N20001693,BALLYMONEY,NORTH ANTRIM,6.4,0.515,0.585,15.0
N20001696,BALLYMONEY,NORTH ANTRIM,11.0,0.515,0.606,15.4
N20001697,BALLYMONEY,NORTH ANTRIM,19.2,0.515,0.642,16.1
N20001698,BALLYMONEY,NORTH ANTRIM,19.5,0.515,0.643,16.2
N20001699,BALLYMONEY,NORTH ANTRIM,12.7,0.515,0.613,15.5
N20001700,BALLYMONEY,NORTH ANTRIM,19.4,0.515,0.643,16.2
N20001702,BALLYMONEY,NORTH ANTRIM,23.8,0.515,0.662,16.6
N20001703,BALLYMONEY,NORTH ANTRIM,55.2,0.515,0.801,19.5
N20001704,BALLYMONEY,NORTH ANTRIM,7.5,0.515,0.59,15.1
N20001706,BALLYMONEY,NORTH ANTRIM,12.4,0.515,0.612,15.5
N20001707,BALLYMONEY,NORTH ANTRIM,6.8,0.515,0.587,15.0
N20001708,BALLYMONEY,NORTH ANTRIM,14.3,0.515,0.62,15.7
N20001710,BALLYMONEY,NORTH ANTRIM,17.2,0.515,0.633,15.9
N20001711,BALLYMONEY,NORTH ANTRIM,16.4,0.515,0.63,15.9
N20001712,BALLYMONEY,NORTH ANTRIM,9.4,0.515,0.599,15.2
N20001713,BALLYMONEY,NORTH ANTRIM,10.8,0.515,0.605,15.4
N20001714,BALLYMONEY,NORTH ANTRIM,13.3,0.515,0.616,15.6
N20001715,BALLYMONEY,NORTH ANTRIM,50.8,0.515,0.782,19.1
N20001716,BALLYMONEY,NORTH ANTRIM,41.0,0.515,0.739,18.2
N20001718,BALLYMONEY,NORTH ANTRIM,93.4,0.515,0.971,23.2
N20001719,BALLYMONEY,NORTH ANTRIM,94.9,0.515,0.977,23.4
N20001720,BALLYMONEY,NORTH ANTRIM,18.9,0.515,0.641,16.1
N20001721,BALLYMONEY,NORTH ANTRIM,36.8,0.515,0.72,17.8
N20001723,BALLYMONEY,NORTH ANTRIM,30.6,0.515,0.692,17.2
N20001725,BALLYMONEY,NORTH ANTRIM,69.0,0.515,0.863,20.9
N20001727,BALLYMONEY,NORTH ANTRIM,57.7,0.515,0.813,19.8
N20001728,BALLYMONEY,NORTH ANTRIM,85.7,0.515,0.937,22.5
N20001729,BALLYMONEY,NORTH ANTRIM,74.9,0.515,0.889,21.4
N20001731,BALLYMONEY,NORTH ANTRIM,56.4,0.515,0.807,19.7
N20001732,THE MOOR,FOYLE,93.4,1.0,0.998,23.8
N20001733,THE MOOR,FOYLE,96.1,1.0,0.999,23.8
N20001734,THE MOOR,FOYLE,93.3,1.0,0.998,23.8
N20001735,THE MOOR,FOYLE,87.1,1.0,0.996,23.8
N20001736,THE MOOR,FOYLE,94.4,1.0,0.998,23.8
N20001737,THE MOOR,FOYLE,91.7,1.0,0.997,23.8
N20001738,THE MOOR,FOYLE,92.5,1.0,0.997,23.8
N20001739,THE MOOR,FOYLE,94.0,1.0,0.998,23.8
N20001740,THE MOOR,FOYLE,91.2,1.0,0.997,23.8
N20001741,THE MOOR,FOYLE,88.5,1.0,0.996,23.8
N20001743,THE MOOR,FOYLE,72.8,1.0,0.991,23.7
N20001745,THE MOOR,FOYLE,92.8,1.0,0.997,23.8
N20001747,THE MOOR,FOYLE,93.4,1.0,0.998,23.8
N20001748,THE MOOR,FOYLE,94.1,1.0,0.998,23.8
N20001750,THE MOOR,FOYLE,87.0,1.0,0.995,23.8
N20001753,THE MOOR,FOYLE,96.2,1.0,0.999,23.8
N20001756,THE MOOR,FOYLE,78.0,1.0,0.992,23.7
N20001757,THE MOOR,FOYLE,93.7,1.0,0.998,23.8
N20001758,THE MOOR,FOYLE,94.9,1.0,0.998,23.8
N20001761,THE MOOR,FOYLE,90.4,1.0,0.997,23.8
N20001762,THE MOOR,FOYLE,96.4,1.0,0.999,23.9
N20001764,THE MOOR,FOYLE,90.5,1.0,0.997,23.8
N20001765,THE MOOR,FOYLE,93.9,1.0,0.998,23.8
N20001767,THE MOOR,FOYLE,76.4,1.0,0.992,23.7
N20001769,FOYLESIDE,FOYLE,94.3,1.0,0.998,23.8
N20001771,FOYLESIDE,FOYLE,88.4,1.0,0.996,23.8
N20001772,FOYLESIDE,FOYLE,91.9,1.0,0.997,23.8
N20001774,FOYLESIDE,FOYLE,95.7,1.0,0.999,23.8
N20001775,FOYLESIDE,FOYLE,91.2,1.0,0.997,23.8
N20001777,FOYLESIDE,FOYLE,91.9,1.0,0.997,23.8
N20001779,FOYLESIDE,FOYLE,93.9,1.0,0.998,23.8
N20001780,FOYLESIDE,FOYLE,95.8,1.0,0.999,23.8
N20001781,FOYLESIDE,FOYLE,91.1,1.0,0.997,23.8
N20001782,FOYLESIDE,FOYLE,96.0,1.0,0.999,23.8
N20001784,FOYLESIDE,FOYLE,87.7,1.0,0.996,23.8
N20001786,FOYLESIDE,FOYLE,93.3,1.0,0.998,23.8
N20001788,FOYLESIDE,FOYLE,96.8,1.0,0.999,23.9
N20001789,FOYLESIDE,FOYLE,79.0,1.0,0.993,23.7
N20001790,FOYLESIDE,FOYLE,68.9,1.0,0.989,23.6
N20001791,FOYLESIDE,FOYLE,88.1,1.0,0.996,23.8
N20001793,FOYLESIDE,FOYLE,75.5,1.0,0.991,23.7
N20001794,FOYLESIDE,FOYLE,72.4,1.0,0.99,23.7
N20001795,FOYLESIDE,FOYLE,82.6,1.0,0.994,23.7
N20001796,FOYLESIDE,FOYLE,94.0,1.0,0.998,23.8
N20001797,FOYLESIDE,FOYLE,71.8,1.0,0.99,23.7
N20001799,FOYLESIDE,FOYLE,92.0,1.0,0.997,23.8
N20001800,FOYLESIDE,FOYLE,82.0,1.0,0.994,23.7
N20001801,FOYLESIDE,FOYLE,83.8,1.0,0.994,23.8
N20001802,FOYLESIDE,FOYLE,83.4,1.0,0.994,23.8
N20001803,BALLYARNETT,FOYLE,88.3,1.0,0.996,23.8
N20001804,BALLYARNETT,FOYLE,91.8,1.0,0.997,23.8
N20001805,BALLYARNETT,FOYLE,90.6,1.0,0.997,23.8
N20001806,BALLYARNETT,FOYLE,92.4,1.0,0.997,23.8
N20001807,BALLYARNETT,FOYLE,89.4,1.0,0.996,23.8
N20001809,BALLYARNETT,FOYLE,91.0,1.0,0.997,23.8
N20001810,BALLYARNETT,FOYLE,95.2,1.0,0.998,23.8
N20001811,BALLYARNETT,FOYLE,92.7,1.0,0.997,23.8
N20001812,BALLYARNETT,FOYLE,84.8,1.0,0.995,23.8
N20001813,BALLYARNETT,FOYLE,91.0,1.0,0.997,23.8
N20001815,BALLYARNETT,FOYLE,93.9,1.0,0.998,23.8
N20001817,BALLYARNETT,FOYLE,92.2,1.0,0.997,23.8
N20001819,BALLYARNETT,FOYLE,94.9,1.0,0.998,23.8
N20001820,BALLYARNETT,FOYLE,93.9,1.0,0.998,23.8
N20001823,BALLYARNETT,FOYLE,91.3,1.0,0.997,23.8
N20001824,BALLYARNETT,FOYLE,95.1,1.0,0.998,23.8
N20001825,BALLYARNETT,FOYLE,92.9,1.0,0.998,23.8
N20001826,BALLYARNETT,FOYLE,90.0,1.0,0.997,23.8
N20001827,BALLYARNETT,FOYLE,92.2,1.0,0.997,23.8
N20001829,BALLYARNETT,FOYLE,94.7,1.0,0.998,23.8
N20001831,BALLYARNETT,FOYLE,94.0,1.0,0.998,23.8
N20001833,BALLYARNETT,FOYLE,89.6,1.0,0.996,23.8
N20001834,BALLYARNETT,FOYLE,92.8,1.0,0.997,23.8
N20001838,BALLYARNETT,FOYLE,93.8,1.0,0.998,23.8
N20001840,BALLYARNETT,FOYLE,90.5,1.0,0.997,23.8
N20001841,BALLYARNETT,FOYLE,95.0,1.0,0.998,23.8
N20001844,BALLYARNETT,FOYLE,95.8,1.0,0.999,23.8
N20001847,BALLYARNETT,FOYLE,94.2,1.0,0.998,23.8
N20001850,WATERSIDE,FOYLE,55.8,1.0,0.985,23.5
N20001851,WATERSIDE,FOYLE,68.1,1.0,0.989,23.6
N20001852,WATERSIDE,FOYLE,31.7,1.0,0.976,23.4
N20001853,WATERSIDE,FOYLE,10.8,1.0,0.969,23.2
N20001854,WATERSIDE,FOYLE,49.6,1.0,0.982,23.5
N20001855,WATERSIDE,FOYLE,43.7,1.0,0.98,23.4
N20001856,WATERSIDE,FOYLE,7.0,1.0,0.968,23.2
N20001857,WATERSIDE,FOYLE,15.2,1.0,0.971,23.2
N20001858,WATERSIDE,FOYLE,67.8,1.0,0.989,23.6
N20001859,WATERSIDE,FOYLE,50.0,1.0,0.983,23.5
N20001860,WATERSIDE,FOYLE,55.2,1.0,0.984,23.5
N20001861,WATERSIDE,FOYLE,71.6,1.0,0.99,23.7
N20001862,WATERSIDE,FOYLE,22.3,1.0,0.973,23.3
N20001863,WATERSIDE,FOYLE,45.1,1.0,0.981,23.5
N20001864,WATERSIDE,FOYLE,28.3,1.0,0.975,23.3
N20001865,WATERSIDE,FOYLE,25.1,1.0,0.974,23.3
N20001866,WATERSIDE,FOYLE,13.8,1.0,0.97,23.2
N20001867,WATERSIDE,FOYLE,44.1,1.0,0.981,23.5
N20001868,WATERSIDE,FOYLE,17.3,1.0,0.971,23.2
N20001869,WATERSIDE,FOYLE,10.9,1.0,0.969,23.2
N20001870,WATERSIDE,FOYLE,59.0,1.0,0.986,23.6
N20001871,WATERSIDE,FOYLE,36.5,1.0,0.978,23.4
N20001872,WATERSIDE,FOYLE,56.6,1.0,0.985,23.5
N20001873,WATERSIDE,FOYLE,25.2,1.0,0.974,23.3
N20001874,WATERSIDE,FOYLE,73.9,1.0,0.991,23.7
N20001875,WATERSIDE,FOYLE,31.1,1.0,0.976,23.4
N20001876,WATERSIDE,FOYLE,9.0,1.0,0.968,23.2
N20001877,WATERSIDE,FOYLE,64.6,1.0,0.988,23.6
N20001878,WATERSIDE,FOYLE,50.7,1.0,0.983,23.5
N20001879,WATERSIDE,FOYLE,27.3,1.0,0.975,23.3
N20001880,WATERSIDE,FOYLE,17.4,1.0,0.971,23.2
N20001882,WATERSIDE,FOYLE,65.6,1.0,0.988,23.6
N20001883,WATERSIDE,FOYLE,80.8,1.0,0.993,23.7
N20001884,WATERSIDE,FOYLE,58.9,1.0,0.986,23.6
N20001885,WATERSIDE,FOYLE,50.0,1.0,0.983,23.5
N20001886,WATERSIDE,FOYLE,55.4,1.0,0.985,23.5
N20001888,WATERSIDE,FOYLE,56.7,1.0,0.985,23.5
N20001889,WATERSIDE,FOYLE,83.7,1.0,0.994,23.8
N20001891,WATERSIDE,FOYLE,66.7,1.0,0.988,23.6
N20001892,WATERSIDE,FOYLE,92.1,1.0,0.997,23.8
N20001894,WATERSIDE,FOYLE,22.7,1.0,0.973,23.3
N20001895,WATERSIDE,FOYLE,76.0,1.0,0.992,23.7
N20001896,WATERSIDE,FOYLE,88.8,1.0,0.996,23.8
N20001898,WATERSIDE,FOYLE,22.5,1.0,0.973,23.3
N20001899,WATERSIDE,FOYLE,4.7,1.0,0.967,23.1
N20001900,WATERSIDE,FOYLE,76.1,1.0,0.992,23.7
N20001901,WATERSIDE,FOYLE,91.2,1.0,0.997,23.8
N20001902,WATERSIDE,FOYLE,28.9,1.0,0.975,23.3
N20001903,WATERSIDE,FOYLE,47.3,1.0,0.982,23.5
N20001904,WATERSIDE,FOYLE,87.5,1.0,0.996,23.8
N20001905,WATERSIDE,FOYLE,5.7,1.0,0.967,23.2
N20001906,WATERSIDE,FOYLE,93.1,1.0,0.998,23.8
N20001907,WATERSIDE,FOYLE,42.6,1.0,0.98,23.4
N20001908,FAUGHAN,FOYLE,50.8,1.0,0.983,23.5
N20001909,FAUGHAN,FOYLE,88.6,1.0,0.996,23.8
N20001912,FAUGHAN,FOYLE,81.8,1.0,0.994,23.7
N20001913,FAUGHAN,FOYLE,82.4,1.0,0.994,23.7
N20001914,FAUGHAN,FOYLE,62.1,1.0,0.987,23.6
N20001916,FAUGHAN,FOYLE,56.8,1.0,0.985,23.5
N20001917,FAUGHAN,FOYLE,45.9,1.0,0.981,23.5
N20001919,FAUGHAN,FOYLE,60.3,1.0,0.986,23.6
N20001920,FAUGHAN,FOYLE,61.1,1.0,0.986,23.6
N20001921,FAUGHAN,FOYLE,61.2,1.0,0.987,23.6
N20001922,FAUGHAN,FOYLE,31.1,1.0,0.976,23.4
N20001923,FAUGHAN,EAST LONDONDERRY,77.3,1.0,0.994,23.7
N20001924,FAUGHAN,EAST LONDONDERRY,91.1,1.0,0.998,23.8
N20001925,FAUGHAN,FOYLE,90.0,1.0,0.997,23.8
N20001926,FAUGHAN,FOYLE,80.5,1.0,0.993,23.7
N20001927,FAUGHAN,EAST LONDONDERRY,73.3,1.0,0.993,23.7
N20001928,FAUGHAN,FOYLE,52.5,1.0,0.983,23.5
N20001929,FAUGHAN,FOYLE,46.5,1.0,0.981,23.5
N20001932,FAUGHAN,FOYLE,6.8,1.0,0.968,23.2
N20001933,FAUGHAN,FOYLE,4.7,1.0,0.967,23.1
N20001935,FAUGHAN,FOYLE,48.2,1.0,0.982,23.5
N20001936,FAUGHAN,EAST LONDONDERRY,50.7,1.0,0.987,23.6
N20001937,FAUGHAN,EAST LONDONDERRY,56.9,1.0,0.989,23.6
N20001938,FAUGHAN,FOYLE,80.3,1.0,0.993,23.7
N20001939,FAUGHAN,WEST TYRONE,10.4,1.0,0.982,23.5
N20001940,FAUGHAN,FOYLE,8.8,1.0,0.968,23.2
N20001943,FAUGHAN,EAST LONDONDERRY,69.8,1.0,0.992,23.7
N20001944,FAUGHAN,EAST LONDONDERRY,73.1,1.0,0.993,23.7
N20001946,SPERRIN,EAST LONDONDERRY,60.4,0.71,0.892,21.5
N20001947,SPERRIN,WEST TYRONE,19.8,0.71,0.779,19.1
N20001948,SPERRIN,EAST LONDONDERRY,18.6,0.71,0.779,19.0
N20001949,SPERRIN,EAST LONDONDERRY,63.9,0.71,0.902,21.7
N20001950,SPERRIN,WEST TYRONE,21.9,0.71,0.785,19.2
N20001951,SPERRIN,WEST TYRONE,47.9,0.71,0.856,20.7
N20001952,SPERRIN,WEST TYRONE,16.4,0.71,0.77,18.8
N20001954,SPERRIN,EAST LONDONDERRY,61.1,0.71,0.894,21.6
N20001956,SPERRIN,EAST LONDONDERRY,87.4,0.71,0.966,23.1
N20001957,SPERRIN,WEST TYRONE,40.7,0.71,0.837,20.3
N20001958,SPERRIN,WEST TYRONE,18.2,0.71,0.775,19.0
N20001959,SPERRIN,WEST TYRONE,58.9,0.71,0.887,21.4
N20001960,SPERRIN,WEST TYRONE,82.0,0.71,0.95,22.8
N20001961,SPERRIN,WEST TYRONE,57.5,0.71,0.883,21.3
N20001962,SPERRIN,WEST TYRONE,86.2,0.71,0.962,23.0
N20001963,SPERRIN,WEST TYRONE,84.6,0.71,0.958,22.9
N20001964,SPERRIN,WEST TYRONE,92.1,0.71,0.978,23.4
N20001965,SPERRIN,WEST TYRONE,81.8,0.71,0.95,22.8
N20001966,SPERRIN,WEST TYRONE,88.5,0.71,0.968,23.2
N20001969,SPERRIN,WEST TYRONE,88.7,0.71,0.969,23.2
N20001970,SPERRIN,WEST TYRONE,94.3,0.71,0.984,23.5
N20001971,SPERRIN,WEST TYRONE,73.2,0.71,0.926,22.3
N20001972,SPERRIN,WEST TYRONE,92.0,0.71,0.978,23.4
N20001974,SPERRIN,WEST TYRONE,93.1,0.71,0.981,23.5
N20001977,SPERRIN,WEST TYRONE,89.1,0.71,0.97,23.2
N20001980,SPERRIN,WEST TYRONE,87.1,0.71,0.964,23.1
N20001982,SPERRIN,WEST TYRONE,94.8,0.71,0.986,23.6
N20001983,SPERRIN,WEST TYRONE,95.6,0.71,0.988,23.6
N20001984,SPERRIN,WEST TYRONE,93.5,0.71,0.982,23.5
N20001985,SPERRIN,WEST TYRONE,92.2,0.71,0.979,23.4
N20001986,SPERRIN,WEST TYRONE,95.7,0.71,0.988,23.6
N20001988,SPERRIN,WEST TYRONE,67.1,0.71,0.909,21.9
N20001989,SPERRIN,WEST TYRONE,71.8,0.71,0.922,22.2
N20001990,SPERRIN,WEST TYRONE,60.2,0.71,0.89,21.5
N20001992,SPERRIN,WEST TYRONE,66.3,0.71,0.907,21.8
N20001993,SPERRIN,WEST TYRONE,82.4,0.71,0.952,22.8
N20001994,DERG,WEST TYRONE,91.5,0.09,0.93,22.3
N20001996,DERG,WEST TYRONE,94.9,0.09,0.958,23.0
N20001997,DERG,WEST TYRONE,92.3,0.09,0.937,22.5
N20001998,DERG,WEST TYRONE,84.0,0.09,0.869,21.0
N20002000,DERG,WEST TYRONE,57.5,0.09,0.651,16.3
N20002001,DERG,WEST TYRONE,67.9,0.09,0.736,18.1
N20002002,DERG,WEST TYRONE,68.0,0.09,0.737,18.2
N20002006,DERG,WEST TYRONE,64.3,0.09,0.707,17.5
N20002007,DERG,WEST TYRONE,34.9,0.09,0.466,12.5
N20002008,DERG,WEST TYRONE,29.3,0.09,0.42,11.7
N20002009,DERG,WEST TYRONE,65.5,0.09,0.717,17.7
N20002010,DERG,WEST TYRONE,39.0,0.09,0.499,13.2
N20002012,DERG,WEST TYRONE,89.0,0.09,0.91,21.9
N20002014,DERG,WEST TYRONE,85.5,0.09,0.881,21.3
N20002015,DERG,WEST TYRONE,26.5,0.09,0.397,11.2
N20002016,DERG,WEST TYRONE,57.2,0.09,0.649,16.3
N20002017,DERG,WEST TYRONE,37.1,0.09,0.484,12.9
N20002018,DERG,WEST TYRONE,82.5,0.09,0.856,20.7
N20002019,DERG,WEST TYRONE,58.0,0.09,0.655,16.4
N20002020,DERG,WEST TYRONE,41.6,0.09,0.521,13.6
N20002021,DERG,WEST TYRONE,35.4,0.09,0.47,12.6
N20002022,DERG,WEST TYRONE,19.2,0.09,0.337,10.1
N20002023,DERG,WEST TYRONE,84.8,0.09,0.875,21.1
N20002024,DERG,WEST TYRONE,14.3,0.09,0.296,9.5
N20002027,DERG,WEST TYRONE,28.7,0.09,0.415,11.6
N20002029,ERNE EAST,FERMANAGH AND SOUTH TYRONE,34.1,0.585,0.75,18.4
N20002030,ERNE EAST,FERMANAGH AND SOUTH TYRONE,18.0,0.585,0.689,17.1
N20002031,ERNE EAST,FERMANAGH AND SOUTH TYRONE,52.8,0.585,0.821,20.0
N20002032,ERNE EAST,FERMANAGH AND SOUTH TYRONE,30.1,0.585,0.734,18.1
N20002033,ERNE EAST,FERMANAGH AND SOUTH TYRONE,26.1,0.585,0.719,17.8
N20002034,ERNE EAST,FERMANAGH AND SOUTH TYRONE,45.4,0.585,0.793,19.3
N20002035,ERNE EAST,FERMANAGH AND SOUTH TYRONE,41.8,0.585,0.779,19.0
N20002036,ERNE EAST,FERMANAGH AND SOUTH TYRONE,47.3,0.585,0.8,19.5
N20002038,ERNE EAST,FERMANAGH AND SOUTH TYRONE,95.8,0.585,0.984,23.5
N20002039,ERNE EAST,FERMANAGH AND SOUTH TYRONE,42.8,0.585,0.783,19.1
N20002040,ERNE EAST,FERMANAGH AND SOUTH TYRONE,76.4,0.585,0.91,21.9
N20002041,ERNE EAST,FERMANAGH AND SOUTH TYRONE,50.9,0.585,0.813,19.8
N20002043,ERNE EAST,FERMANAGH AND SOUTH TYRONE,75.4,0.585,0.907,21.8
N20002044,ERNE EAST,FERMANAGH AND SOUTH TYRONE,71.7,0.585,0.892,21.5
N20002045,ERNE EAST,FERMANAGH AND SOUTH TYRONE,75.4,0.585,0.907,21.8
N20002046,ERNE EAST,FERMANAGH AND SOUTH TYRONE,66.6,0.585,0.873,21.1
N20002047,ERNE EAST,FERMANAGH AND SOUTH TYRONE,69.8,0.585,0.885,21.4
N20002048,ERNE EAST,FERMANAGH AND SOUTH TYRONE,90.9,0.585,0.965,23.1
N20002049,ERNE EAST,FERMANAGH AND SOUTH TYRONE,89.2,0.585,0.959,23.0
N20002050,ERNE EAST,FERMANAGH AND SOUTH TYRONE,63.3,0.585,0.861,20.8
